,Locus,Occurances in Chromosome 19
729,OR10H2,1
730,OR10H3,1
731,OR10H4,1
732,OR10H5,1
733,OR1I1,1
734,OR1M1,1
735,OR2Z1,1
736,OR4F17,1
737,OR7A10,1
738,OR7A17,1
739,OR7A5,5
740,OR7C1,2
741,OR7C2,1
742,OR7D2,1
743,OR7D4,1
744,OR7E24,1
745,OR7G1,1
746,OR7G2,1
747,OR7G3,1
748,OSCAR,384
749,OVOL3,4
750,P2RY11,1
751,PAF1,2
752,PAFAH1B3,6
753,PAK4,11
754,PALM,5
755,PALM3,9
756,PBX4,8
757,PCP2,8
758,PCSK4,18
759,PDCD2L,2
760,PDCD5,2
761,PDE4A,9
762,PDE4C,8
763,PEAK3,1
764,PEG3,27
765,PEPD,3
766,PET100,1
767,PEX11G,10
768,PGLS,2
769,PGLYRP1,1
770,PGLYRP2,2
771,PGPEP1,7
772,PHLDB3,5
773,PIAS4,3
774,PIH1D1,4
775,PIK3R2,1
776,PIN1,2
777,PINLYP,4
778,PIP5K1C,11
779,PKN1,2
780,PLA2G4C,10
781,PLAUR,12
782,PLD3,15
783,PLEKHA4,10
784,PLEKHF1,3
785,PLEKHG2,8
786,PLEKHJ1,5
787,PLIN3,3
788,PLIN4,6
789,PLIN5,1
790,PLK5,1
791,PLPP2,4
792,PLPPR2,7
793,PLPPR3,3
794,PLVAP,1
795,PNKP,1
796,PNMA8A,3
797,PNMA8B,1
798,PNPLA6,5
799,PODNL1,27
800,POLD1,7
801,POLR2E,5
802,POLR2I,1
803,POLRMT,2
804,POP4,1
805,POU2F2,25
806,PPAN,3
807,PPAN-P2RY11,2
808,PPFIA3,2
809,PPM1N,1
810,PPP1R12C,4
811,PPP1R13L,5
812,PPP1R14A,2
813,PPP1R15A,1
814,PPP1R37,2
815,PPP2R1A,2
816,PPP5C,3
817,PPP5D1,5
818,PPP6R1,1
819,PRAM1,4
820,PRDX2,1
821,PRKACA,13
822,PRKCG,2
823,PRKCSH,10
824,PRKD2,5
825,PRMT1,7
826,PRODH2,3
827,PROSER3,12
828,PRPF31,65
829,PRR12,1
830,PRR19,8
831,PRR22,1
832,PRR36,1
833,PRRG2,4
834,PRSS57,2
835,PRTN3,5
836,PRX,5
837,PSENEN,2
838,PSG1,7
839,PSG11,3
840,PSG2,1
841,PSG3,3
842,PSG4,7
843,PSG5,4
844,PSG6,2
845,PSG7,2
846,PSG8,6
847,PSG9,9
848,PSMC4,8
849,PSMD8,1
850,PSPN,1
851,PTBP1,5
852,PTGER1,1
853,PTGIR,3
854,PTH2,1
855,PTOV1,14
856,PTPRH,14
857,PTPRS,23
858,PVR,4
859,PWWP3A,14
860,QPCTL,4
861,QTRT1,1
862,R3HDM4,4
863,RAB11B,1
864,RAB3A,2
865,RAB3D,1
866,RAB4B,1
867,RAB8A,1
868,RABAC1,1
869,RAD23A,4
870,RANBP3,10
871,RASAL3,7
872,RASGRP4,7
873,RASIP1,6
874,RAVER1,2
875,RAX2,2
876,RBM42,2
877,RCN3,2
878,RDH13,135
879,RDH8,1
880,REEP6,2
881,RELB,3
882,RETN,2
883,REX1BD,3
884,REXO1,6
885,RFPL4A,2
886,RFPL4AL1,1
887,RFX1,10
888,RFX2,4
889,RFXANK,13
890,RGL3,2
891,RGS9BP,1
892,RHPN2,1
893,RINL,13
894,RLN3,8
895,RNASEH2A,2
896,RNF126,2
897,RNF225,1
898,RPL13A,2
899,RPL18,2
900,RPL18A,1
901,RPL28,6
902,RPL36,2
903,RPS11,1
904,RPS15,2
905,RPS16,3
906,RPS19,5
907,RPS28,1
908,RPS5,1
909,RPS9,385
910,RPSAP58,2
911,RRAS,1
912,RSPH6A,2
913,RTBDN,16
914,RTN2,3
915,RUVBL2,4
916,RYR1,5
917,S1PR2,1
918,S1PR4,1
919,S1PR5,2
920,SAE1,3
921,SAFB,11
922,SAFB2,10
923,SAMD1,4
924,SAMD4B,14
925,SARS2,8
926,SBK2,2
927,SBK3,2
928,SBNO2,9
929,SBSN,6
930,SCAF1,4
931,SCAMP4,3
932,SCGB2B2,1
933,SCN1B,3
934,SDHAF1,1
935,SELENOV,2
936,SELENOW,1
937,SEMA6B,4
938,SERTAD1,1
939,SERTAD3,4
940,SF3A2,1
941,SGTA,2
942,SH2D3A,8
943,SH3GL1,5
944,SHANK1,3
945,SHC2,5
946,SHD,2
947,SHFL,4
948,SHISA7,1
949,SHKBP1,7
950,SIGLEC10,9
951,SIGLEC11,4
952,SIGLEC12,4
953,SIGLEC14,2
954,SIGLEC16,1
955,SIGLEC5,3
956,SIGLEC6,14
957,SIGLEC7,4
958,SIGLEC8,3
959,SIGLEC9,7
960,SIGLECL1,5
961,SIN3B,4
962,SIPA1L3,4
963,SIRT2,16
964,SIRT6,11
965,SIX5,1
966,SLC17A7,1
967,SLC1A5,3
968,SLC1A6,6
969,SLC25A23,21
970,SLC25A41,3
971,SLC25A42,5
972,SLC27A1,6
973,SLC27A5,4
974,SLC35E1,1
975,SLC39A3,2
976,SLC44A2,4
977,SLC5A5,5
978,SLC6A16,8
979,SLC7A10,6
980,SLC7A9,7
981,SLC8A2,3
982,SMARCA4,20
983,SMG9,8
984,SMIM17,1
985,SMIM24,1
986,SMIM7,2
987,SNAPC2,1
988,SNRNP70,4
989,SNRPA,1
990,SNRPD2,4
991,SPACA4,1
992,SPACA6,5
993,SPC24,6
994,SPHK2,10
995,SPIB,4
996,SPINT2,2
997,SPPL2B,10
998,SPRED3,3
999,SPTBN4,7
1000,SRRM5,1
1001,SSBP4,13
1002,SSC5D,2
1003,STAP2,3
1004,STK11,1
1005,STRN4,12
1006,STX10,5
1007,STXBP2,5
1008,SUGP1,5
1009,SUGP2,8
1010,SULT2A1,1
1011,SULT2B1,2
1012,SUPT5H,7
1013,SWSAP1,1
1014,SYCE2,4
1015,SYCN,1
1016,SYDE1,3
1017,SYMPK,3
1018,SYNE4,2
1019,SYNGR4,5
1020,SYT3,3
1021,SYT5,7
1022,TARM1,128
1023,TBC1D17,3
1024,TBCB,2
1025,TBXA2R,3
1026,TCF3,32
1027,TDRD12,9
1028,TEAD2,17
1029,TECR,15
1030,TEX101,3
1031,TEX45,1
1032,TFPT,129
1033,TGFB1,2
1034,TGFBR3L,6
1035,THAP8,4
1036,THEG,8
1037,THEG5,8
1038,THOP1,2
1039,TICAM1,1
1040,TIMM13,1
1041,TIMM29,1
1042,TIMM44,1
1043,TIMM50,3
1044,TJP3,2
1045,TLE2,6
1046,TLE5,4
1047,TLE6,8
1048,TM6SF2,1
1049,TMC4,129
1050,TMED1,2
1051,TMEM143,4
1052,TMEM145,4
1053,TMEM147,3
1054,TMEM150B,13
1055,TMEM160,1
1056,TMEM161A,4
1057,TMEM190,2
1058,TMEM205,10
1059,TMEM221,2
1060,TMEM238,1
1061,TMEM259,8
1062,TMEM38A,1
1063,TMEM59L,1
1064,TMEM86B,2
1065,TMEM91,8
1066,TMIGD2,5
1067,TMPRSS9,4
1068,TNFAIP8L1,4
1069,TNFSF14,4
1070,TNFSF9,1
1071,TNNI3,1
1072,TNNT1,7
1073,TNPO2,3
1074,TOMM40,4
1075,TPGS1,1
1076,TPM4,9
1077,TPRX1,1
1078,TRAPPC2B,1
1079,TRAPPC5,3
1080,TRAPPC6A,5
1081,TRIM28,2
1082,TRIP10,5
1083,TRIR,3
1084,TRMT1,13
1085,TRPM4,8
1086,TSEN34,258
1087,TSHZ3,1
1088,TSKS,4
1089,TSPAN16,7
1090,TSSK6,1
1091,TTC9B,2
1092,TTYH1,27
1093,TUBB4A,6
1094,TULP2,10
1095,TYK2,6
1096,TYROBP,4
1097,U2AF1L4,3
1098,U2AF2,4
1099,UBA2,6
1100,UBA52,13
1101,UBE2M,1
1102,UBE2S,2
1103,UBL5,2
1104,UBXN6,3
1105,UHRF1,6
1106,UNC13A,4
1107,UPF1,4
1108,UPK1A,2
1109,UQCR11,1
1110,UQCRFS1,1
1111,URI1,6
1112,USE1,2
1113,USF2,9
1114,USHBP1,4
1115,USP29,2
1116,VASP,4
1117,VAV1,4
1118,VMAC,1
1119,VN1R1,1
1120,VN1R2,1
1121,VN1R4,5
1122,VRK3,7
1123,VSIG10L,1
1124,VSTM1,262
1125,VSTM2B,6
1126,WDR18,3
1127,WDR62,12
1128,WDR83,2
1129,WDR83OS,2
1130,WDR87,3
1131,WDR88,5
1132,WIZ,13
1133,WTIP,4
1134,XAB2,1
1135,XRCC1,1
1136,YIF1B,10
1137,YIPF2,11
1138,YJEFN3,9
1139,YJU2,1
1140,ZBTB32,9
1141,ZBTB45,7
1142,ZBTB7A,4
1143,ZC3H4,11
1144,ZFP14,4
1145,ZFP28,4
1146,ZFP30,7
1147,ZFP36,1
1148,ZFP82,4
1149,ZFR2,3
1150,ZGLP1,1
1151,ZIK1,10
1152,ZIM2,8
1153,ZIM3,1
1154,ZNF100,20
1155,ZNF101,5
1156,ZNF112,7
1157,ZNF114,6
1158,ZNF121,3
1159,ZNF132,1
1160,ZNF134,1
1161,ZNF135,13
1162,ZNF136,3
1163,ZNF14,1
1164,ZNF146,6
1165,ZNF154,1
1166,ZNF155,10
1167,ZNF160,19
1168,ZNF17,2
1169,ZNF175,2
1170,ZNF177,4
1171,ZNF180,8
1172,ZNF181,9
1173,ZNF20,2
1174,ZNF208,5
1175,ZNF211,7
1176,ZNF221,5
1177,ZNF222,6
1178,ZNF223,4
1179,ZNF224,3
1180,ZNF225,5
1181,ZNF226,17
1182,ZNF227,27
1183,ZNF229,5
1184,ZNF230,1
1185,ZNF233,8
1186,ZNF234,8
1187,ZNF235,2
1188,ZNF253,3
1189,ZNF254,15
1190,ZNF256,2
1191,ZNF257,4
1192,ZNF260,8
1193,ZNF264,2
1194,ZNF266,46
1195,ZNF274,8
1196,ZNF28,12
1197,ZNF283,17
1198,ZNF284,5
1199,ZNF285,5
1200,ZNF296,1
1201,ZNF30,10
1202,ZNF302,29
1203,ZNF304,5
1204,ZNF317,3
1205,ZNF320,10
1206,ZNF324,2
1207,ZNF324B,3
1208,ZNF329,17
1209,ZNF331,29
1210,ZNF333,19
1211,ZNF345,12
1212,ZNF347,3
1213,ZNF350,15
1214,ZNF358,3
1215,ZNF382,2
1216,ZNF383,13
1217,ZNF404,1
1218,ZNF414,2
1219,ZNF415,46
1220,ZNF416,3
1221,ZNF417,3
1222,ZNF418,15
1223,ZNF419,11
1224,ZNF420,19
1225,ZNF426,10
1226,ZNF428,1
1227,ZNF429,12
1228,ZNF43,40
1229,ZNF430,8
1230,ZNF431,5
1231,ZNF432,4
1232,ZNF433,11
1233,ZNF439,9
1234,ZNF44,9
1235,ZNF440,3
1236,ZNF441,1
1237,ZNF442,6
1238,ZNF443,1
1239,ZNF444,16
1240,ZNF446,2
1241,ZNF45,20
1242,ZNF460,2
1243,ZNF461,10
1244,ZNF468,4
1245,ZNF470,2
1246,ZNF471,4
1247,ZNF473,3
1248,ZNF480,4
1249,ZNF486,1
1250,ZNF490,1
1251,ZNF491,2
1252,ZNF492,1
1253,ZNF493,3
1254,ZNF497,2
1255,ZNF506,2
1256,ZNF507,2
1257,ZNF524,2
1258,ZNF525,2
1259,ZNF526,2
1260,ZNF527,5
1261,ZNF528,11
1262,ZNF529,18
1263,ZNF530,5
1264,ZNF534,5
1265,ZNF536,26
1266,ZNF540,3
1267,ZNF541,12
1268,ZNF543,1
1269,ZNF544,29
1270,ZNF546,8
1271,ZNF547,1
1272,ZNF548,3
1273,ZNF549,2
1274,ZNF550,6
1275,ZNF551,2
1276,ZNF552,2
1277,ZNF554,9
1278,ZNF555,4
1279,ZNF556,2
1280,ZNF557,3
1281,ZNF558,16
1282,ZNF559,8
1283,ZNF56,1
1284,ZNF560,9
1285,ZNF561,13
1286,ZNF562,12
1287,ZNF563,8
1288,ZNF564,1
1289,ZNF565,8
1290,ZNF566,11
1291,ZNF567,20
1292,ZNF568,14
1293,ZNF569,12
1294,ZNF57,3
1295,ZNF570,8
1296,ZNF571,11
1297,ZNF573,5
1298,ZNF574,6
1299,ZNF575,3
1300,ZNF576,2
1301,ZNF577,10
1302,ZNF578,2
1303,ZNF579,4
1304,ZNF580,3
1305,ZNF581,3
1306,ZNF582,2
1307,ZNF583,14
1308,ZNF584,5
1309,ZNF585A,3
1310,ZNF585B,1
1311,ZNF586,3
1312,ZNF587,2
1313,ZNF587B,1
1314,ZNF599,2
1315,ZNF600,6
1316,ZNF606,5
1317,ZNF607,4
1318,ZNF610,4
1319,ZNF611,4
1320,ZNF613,5
1321,ZNF614,1
1322,ZNF615,15
1323,ZNF616,1
1324,ZNF625,1
1325,ZNF626,2
1326,ZNF627,5
1327,ZNF628,3
1328,ZNF649,1
1329,ZNF653,1
1330,ZNF66,4
1331,ZNF665,5
1332,ZNF667,15
1333,ZNF671,4
1334,ZNF675,1
1335,ZNF676,4
1336,ZNF677,4
1337,ZNF681,1
1338,ZNF682,4
1339,ZNF69,7
1340,ZNF699,1
1341,ZNF700,2
1342,ZNF701,3
1343,ZNF708,7
1344,ZNF709,1
1345,ZNF71,3
1346,ZNF714,1
1347,ZNF723,3
1348,ZNF724,5
1349,ZNF726,4
1350,ZNF728,1
1351,ZNF729,1
1352,ZNF730,3
1353,ZNF737,7
1354,ZNF738,4
1355,ZNF749,5
1356,ZNF761,5
1357,ZNF763,4
1358,ZNF765,2
1359,ZNF766,4
1360,ZNF77,3
1361,ZNF772,6
1362,ZNF773,5
1363,ZNF776,2
1364,ZNF780A,28
1365,ZNF780B,17
1366,ZNF781,1
1367,ZNF784,1
1368,ZNF787,3
1369,ZNF788P,7
1370,ZNF790,6
1371,ZNF791,2
1372,ZNF792,1
1373,ZNF793,4
1374,ZNF799,3
1375,ZNF8,1
1376,ZNF805,2
1377,ZNF808,9
1378,ZNF813,1
1379,ZNF814,2
1380,ZNF816,3
1381,ZNF816-ZNF321P,1
1382,ZNF823,6
1383,ZNF829,4
1384,ZNF83,17
1385,ZNF835,3
1386,ZNF836,4
1387,ZNF837,2
1388,ZNF841,13
1389,ZNF844,2
1390,ZNF845,4
1391,ZNF846,4
1392,ZNF85,18
1393,ZNF850,2
1394,ZNF865,1
1395,ZNF875,31
1396,ZNF878,3
1397,ZNF880,2
1398,ZNF888,5
1399,ZNF90,1
1400,ZNF91,8
1401,ZNF93,1
1402,ZNF98,1
1403,ZNF99,1
1404,ZNRF4,1
1405,ZSCAN1,4
1406,ZSCAN18,12
1407,ZSCAN22,8
1408,ZSCAN4,3
1409,ZSCAN5A,16
1410,ZSCAN5B,3
1411,ZSCAN5C,1
1412,ZSWIM4,14
1413,ZSWIM9,5
